pid,label,filing_date,full_index,doc_origin,language,archive,governing_body,names_black,names_white,names_native,doc_type,abstract,google_doc_prototype,keywords,lhc_scans,layout,collection,comments,order,thumbnail,full,manifest
d0005,"Pedro, Maria, and Bautista Sue for Freedom",1790-01-23,1790-01-23-02,New Orleans,Spanish,Louisiana Historical Center,Spanish Judiciary,Baptiste (Bourguinon),Bautista Bourguinon; Laflor; Luis Liotau; Antonio Mendez; Esteban Rodriguez Miró; Alejandro O'Reilly; Manuel Perez; Rafael Perdomo; Juan Doroteo del Postigo y Balderrama,Catalina; Baptiste (Bourguinon); Pedro Morsu; Maria Paget,"Judicial Acts,Civil Cases / Acts,Deposition / Interrogation / Testimony","Freedom suit brought by siblings Pedro (Pierre) Morsu and Maria (Marie) Paget against the heirs of Lt. Gov. Francisco de Cruzat. This would prompt a second suit for their brother, an enslaved Black-Native man, named Bautista (Baptista/Baptiste) Bourgignon (Borguinon). All three siblings are freed. ",https://docs.google.com/document/d/1RxoP18XadJu3eWhgbOrEYBnpNO_sE1PcLvM_5hv3huM/edit?usp=sharing,freedom suit|manumission|Indian slavery|resistance|mixed-race|kinship|race,https://lacolonialdocs-data.s3.amazonaws.com/doc-img-800x0/doc-img-315146.jpg,keywords_item.html,keywords,"Black-Native slave identified. Historical information researched, included in WMQ article, digital edition, and summer workshop.",0,"/img/derivatives/iiif/images/d0005/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0005/full/1140,/0/default.jpg",/img/derivatives/iiif/d0005/manifest.json
d0004,Baptiste is Freed by the Spanish Governor,1790-05-04,1790-05-04-01,New Orleans,Spanish,Louisiana Historical Center,Spanish Judiciary,Baustista,François Bourguignon; Francisco de Cruzat; Esteban Rodríguez Miró; Rafael Perdomo,Pedro Morsu; Maria Paget; Catalina; Bautista,"Notarial Acts,Emancipation (of Slave)","Freedom suit brought by siblings Pedro (Pierre) Morsu and Maria (Marie) Paget against the heirs of Lt. Gov. Francisco de Cruzat. This would prompt a second suit for their brother, an enslaved Black-Native man, named Bautista (Baptista/Baptiste) Bourgignon (Borguinon). All three siblings are freed.",https://docs.google.com/document/d/1moSeK7N-EHXCpMcEPU-1oyUzy9p45uV2sjiEUOhCvnQ/edit, freedom suit|manumission|Indian slavery|mixed-race|kinship|race|Afro-Indigeneity,,keywords_item.html,keywords,,0,,,
d0011,Dominique and Kin Will Stay Together,1744-12-16,1744-12-16-01,New Orleans,French,Louisiana Historical Center,French Superior Council,Dominique (Salmon-Raguet); Marianne; Hypolite; Louis; Joesph; Anne; François,Claude Louis Cesaire Le Bretton; Nicolas Chauvin de Laferniere (père); Sebastian Francois Ange Le Normant; Nicolas Henry; Jean-Baptiste Raguet; Edme-Gatien de Salmon,,"Notarial Acts,Acknowledgment",Notorial documentation of the terms of sale for a family of eight enslaved people from Salmon to Raguet,https://docs.google.com/document/d/1OTyPaU9ZgNGpT-9Oeq8eFiMSb54H-wHpa0U-IYV4q08/edit?usp=share_link,kinship|transportation|contract labor,https://lacolonialdocs-data.s3.amazonaws.com/doc-img-800x0/doc-img-145519.jpg,keywords_item.html,keywords,"Very interesting reference to Dominique, the father and a cook, being sent to France to serve in the ""Cour du Roy."" But again...really struggling with the script... The rest of the family is denoted on the colonial docs site as ""(Salmon - Rauget) Unidentified family"" and ""(Salmon - Raguet) Dominique""",1,"/img/derivatives/iiif/images/d0011_d0011-1/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0011_d0011-1/full/1140,/0/default.jpg",/img/derivatives/iiif/d0011/manifest.json
d0010,"Picard, the Cook",1743-06-18,1743-06-18-01,New Orleans,French,Louisiana Historical Center,French Superior Council,d'Orgon; Chaume; Jean Baptiste Picard Masson,,,"Judicial Acts, Criminal Cases / Acts, ""Report (of Event, Action, Crime, etc.)""","Report of a murderous assault on Picard, a cook, by Chaume, a white creole soldier. Includes citation of an ""Negre nommé Brutae""",https://docs.google.com/document/d/1ISlpYEjXEPWP8Z1uuJaS0sUQwQrsy0eQHyYfa4VhAGE/edit?usp=sharing,work,https://www.lacolonialdocs.org/document/5740,keywords_item.html,keywords,,10,"/img/derivatives/iiif/images/d0010_d0010-01/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0010_d0010-01/full/1140,/0/default.jpg",/img/derivatives/iiif/d0010/manifest.json
d0335,Jannot Testifies in the Case of the Disappearance of Enslaver Corbin,1743-09-10,1743-09-10-02,New Orleans,French,Louisiana Historical Center,French Superior Council,Jeannot,Leonard; wife of Leonard; Corbin; Chaperon; Jean Prat; Fleuriau,,"Judicial Acts, Criminal Cases / Acts, Deposition / Interrogation / Testimony","Part 2 (see related doc) of interrogation of Jeannot, a man enslaved to Leonard, the neighbor of the recently missing (or killed) Corbin. Jeannot identifies himself in the previous document as a thirty seven year old of the Bambara nation. He continues from the previous document to summarize the violence he experienced at the hands of his enslaver Leonard and his wife. Jeannot responds to questions stating that he does not know who killed Corbin, that he was at a gathering (""badinage"") at Sir Corbin's place two months before his death but that he did not take place in the banter/activity/foolery (""il n'y badinoit point"") there, that there were ""des chansons negres"" in the Fon language sung at this badinage but that he could not understand them because he does not speak the language. Asked about other spiritual or religious practices such as pouring water or alcohol or putting rats on Corbin's property, but Jeannot denies participating in them, having been working with his enslaver. Asked if there were runaways around at the time of Corbin's death to which Jeannot said that fifteen days after Corbin's death ""les negres de Livet furent marons."" Asked about his own maronnage, to which he admits to running away for about eight days five weeks ago because his mistress threatened to bring him to the city to be punished.",https://docs.google.com/document/d/1KHsdQsK3pjlPmXrBGkgp8pZdrmxWFABLecV-zOJsvj8/edit?usp=sharing,religion|marronage|rival geography|conspiracy|song|fugitivity|voodoo,https://lacolonialdocs.org/document/5892,keywords_item.html,keywords,,11,"/img/derivatives/iiif/images/d0335_d0335-1/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0335_d0335-1/full/1140,/0/default.jpg",/img/derivatives/iiif/d0335/manifest.json
d0075,Marie Aram is Free,1744-03-06,1744-03-06-03,New Orleans,French,Louisiana Historical Center,French Superior Council,Marie Aram; Francois Tiocou,Edme-Gatien de Salmon; Olivier de Vezin; Jean Baptiste Raguet,,"Judicial Acts,Civil Cases / Acts,""Petition (for Action, for Hearing, to Waive Hearing, etc.)""","manumission record for Marie Aram who gained her freedom via her and her husband's labor at Charity Hospital. Her husband, a free Black man named Francois Tiocou, worked for Charity Hospital for seven years beginning in 1737 for his wife's freedom. Francois Tiocou was of the Senegal nation and gained his freedom from service in the Natchez wars.",https://docs.google.com/document/d/1y8SxrnuvtPfV8dGukHnWlRzv11ZhTpX2ar4RGxJ_pmM/edit?usp=sharing,kinship|manumission|military|marriage,https://www.lacolonialdocs.org/document/6161,keywords_item.html,keywords,,12,"/img/derivatives/iiif/images/d0075_d0075-01/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0075_d0075-01/full/1140,/0/default.jpg",/img/derivatives/iiif/d0075/manifest.json
d0326,Genoveva Junon and Maria Juana Strike a Deal,1770-11-27,1770-11-27-01,New Orleans,Spanish,Louisiana Historical Center,Spanish Judiciary,Maria Juana; Genoveva Junon,"Francois Goudeau,Luis Liotau, Joseph Rouissoux",,"Notarial Acts, Immovable, Sale of Property","This document concerns a sale of property on St. Ursula Street (?).  The sale of property takes place between Genoveva Junon, a free Black woman, and Maria Juana, a free Black woman.",,sale,https://www.lacolonialdocs.org/document/13967,keywords_item.html,keywords,,13,"/img/derivatives/iiif/images/d0326_d0326-1/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0326_d0326-1/full/1140,/0/default.jpg",/img/derivatives/iiif/d0326/manifest.json
d0266,Sale of Maria Juana to Nanette,1770-08-04,1770-08-04-02,New Orleans,Spanish,Louisiana Historical Center,Spanish Judiciary,Nanette; Maria Juana,"Louis Poirson,François Caminada, Francois Goudeau, Alexandre de Latil",,"Sale of Slave(s), Notarial Acts","This is a notarial document regarding the sale of Maria Juana, an enslaved woman, to Nanette, a free Black woman.",,sale,https://www.lacolonialdocs.org/document/13859,keywords_item.html,keywords,"This document is short (just 5 pages), and I have only added one keyword so far (""sale""), because I want to go back after the initial transcription is done to make sure I understand the nature of the sale and/or what kinship ties might have been present between Nanette (a free Black woman) and Maria Juana (an enslaved woman) to compel the sale.",14,"/img/derivatives/iiif/images/d0266_d0266-1/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0266_d0266-1/full/1140,/0/default.jpg",/img/derivatives/iiif/d0266/manifest.json
d0111,"Nanette Saint Marc Seeks Freedom for Jean Pierre, her brother (excerpts)",1793-03-12,1793-03-12-02,New Orleans,Spanish,Louisiana Historical Center, Spanish Judiciary,Nanette St.-Marc; Nanette St. Marc; Jean Pierre; Bonhomme; Jean Pierre (Prevot),"Salomon Prevot; Francisco Luis Hector (Baron de Carondelet); Santiago Cofier; Luis Dauqueminil Demorand; Felipe Guinault, Santiago Guinault; Luis Liotau; Loüis Liotau; Juan Bautista Mercier; Antonio Ramis; Nicolas María Vidal; Carlos Ximenez; Carlos Ximenes",,"Notarial Acts, Emancipation (of Slave)","Freedom suit brought by Nanette St.-Marc, a free Black woman of Attakapas post, to compel the emancipation of her brother Jean-Pierre (known as Bonhomme), against Salamon Prevot. Date range of suit: March 12, 1793 - March 23, 1793. Jean-Pierre lived with injuries sustained after a choza, or small shack, fell on him during a hurricane",, emancipation|free people of color|collaboration,https://www.lacolonialdocs.org/document/17901,keywords_item.html,keywords,,16,"/img/derivatives/iiif/images/d0111_d0111-01./full/250,/0/default.jpg","/img/derivatives/iiif/images/d0111_d0111-01./full/1140,/0/default.jpg",/img/derivatives/iiif/d0111/manifest.json
d0281,Nanette Seeks Freedom for Maturine,1773-10-19,1773-10-19-01,New Orleans,Spanish	,Louisiana Historical Center,Spanish Judiciary,Naneta; Manette; Maturine; Maturine Bore; Maturine Baure,Alexander Bore; Alexander Baure; Charles-Marie Delalande; Charles-Marie D'Apremont; Andre Jung; Andres Jung,,"Notarial Acts, Petition (for Action, for Hearing, to Waive Hearing, etc.), Emancipation (of Slave)","This is a notarial document regarding a countersuit put against Manette (Naneta), a free Black woman, by Alexander Baure, for attempting to compel the freedom of Maturine.",https://docs.google.com/document/d/1RKmmi9fY2d_NLF0iVag1trq5HRW5t9HdV-vcl1ug92c/edit, emancipation|free people of color|collaboration,https://www.lacolonialdocs.org/document/14177,keywords_item.html,keywords,,17,"/img/derivatives/iiif/images/d0281_d0281-01/full/250,/0/default.jpg","/img/derivatives/iiif/images/d0281_d0281-01/full/1140,/0/default.jpg",/img/derivatives/iiif/d0281/manifest.json
