pid,label,Keyword,Description,Image,References,Main Bias Set Records,Main Bias Set Records with Documents in Progress,Author(s),Editor(s),Image Caption,Comments (K4BL Only),Created,Main Bias Set with Links,document_id (from Main Bias Set with Links),keywords (from Main Bias Set with Links)
abuse,Abuse,abuse,,,,"d0035,d0097,d0153,d0179,d0184,d0222,d0231,d0333,d0336","d0035,d0097,d0153,d0179,d0184,d0222,d0231,d0333,d0336",,,,,5/10/2024 8:53am,,,
africa,Africa,Africa,,,,d0207,d0207,,,,,5/10/2024 8:53am,,,
afro-indigeneity,Afro-Indigeneity,Afro-Indigeneity,,,,"d0004,d0005,d0263,d0342","d0004,d0005,d0263,d0342",,,,,5/10/2024 8:53am,,,
boyhood,Boyhood,boyhood,,,,"d0052,d0054,d0058,d0115,d0135,d0343","d0052,d0054,d0058,d0115,d0135,d0343",,,,,5/10/2024 8:53am,,,
charity-hospital,Charity Hospital,Charity Hospital,,,,"d0056,d0057,d0182,d0327,d0207","d0056,d0057,d0182,d0207,d0327",,,,,5/10/2024 8:53am,,,
childhood,Childhood,childhood,,,,"d0006,d0022,d0027,d0029,d0030,d0031,d0032,d0052,d0054,d0056,d0057,d0058,d0062,d0071,d0078,d0079,d0088,d0090,d0114,d0115,d0135,d0195,d0218,d0258,d0325,d0343,d0329,d0350,d0312","d0006,d0022,d0027,d0029,d0030,d0031,d0032,d0052,d0054,d0056,d0057,d0058,d0062,d0071,d0078,d0079,d0088,d0090,d0114,d0115,d0135,d0195,d0218,d0258,d0325,d0329,d0343,d0350",,,,,5/10/2024 8:53am,,,
coartación,Coartación,coartación,,,,"d0028,d0035,d0175,d0218,d0261,d0263,d0260,d0111","d0028,d0035,d0175,d0218,d0260,d0261,d0263",,,,,5/10/2024 8:53am,,,
code-noir,Code Noir,Code Noir,,,,"d0221,d0222,d0272,d0343,d0351,d0254","d0221,d0222,d0254,d0272,d0343,d0351",,,,,5/10/2024 8:53am,,,
collaboration,Collaboration,collaboration,,,,"d0021,d0096,d0127,d0136,d0166,d0277,d0281,d0311,d0342,d0188,d0254","d0021,d0096,d0127,d0136,d0166,d0188,d0254,d0277,d0281,d0311,d0342",,,,,5/10/2024 8:53am,,,
conspiracy,Conspiracy,conspiracy,,,,"d0021,d0035,d0132,d0144,d0211,d0294,d0335,d0254","d0021,d0035,d0132,d0144,d0211,d0254,d0294,d0335",,,,,5/10/2024 8:53am,,,
